아원,전라북도 완주군 소양면 송광수만로 516-7,063-241-8195,3
지리산유스캠프,전라북도 남원시 주천면 웅치윗길 133-5,063-630-1000,0
지리산한옥마을[한국관광 품질인증/Korea Quality],전라북도 남원시 산내면 대정방천길 43,"[phone], [phone]",2
고창 선운산 유스호스텔,전라북도 고창군 아산면 선운사로 158-36,063-561-3333,1
계화도,전라북도 부안군 계화면,063-580-3601 (면사무소),1
풍남헌[한국관광 품질인증/Korea Quality],전라북도 전주시 완산구 은행로 35 풍남헌,"[phone], [phone]",0
소노벨 변산(구 대명리조트 변산),전라북도 부안군 변산면 변산해변로 51,1588-4888,1
무주덕유산리조트,전라북도 무주군 설천면 만선로 185,063-322-9000,0
문화공간 양사재[한국관광 품질인증/Korea Quality],전라북도 전주시 완산구 오목대길 40 양사재,063-282-4959,0
상관리조트&스파,전라북도 완주군 상관면 죽림편백길 118-38,063-230-4500,0
샤니모텔[한국관광 품질인증/Korea Quality],전라북도 부안군 동중3길 18,063-584-9935,0
강천각모텔,전라북도 순창군 팔덕면 강천산길 85,063-652-9920,0
행복드림한옥[한국관광 품질인증/Korea Quality],전라북도 완주군 용진면 봉서안길 181-21,"[phone], [phone]",1
동락원,전라북도 전주시 완산구 은행로 33-6,063-287-9300,0
소양고택 한옥스테이[한국관광 품질인증/Korea Quality],전라북도 완주군 송광수만로 472-23,063-243-5222(10:00-16:00) / Instagram : @DUBHE_soyang,0
왕포리조텔,전라북도 부안군 진서면 왕포길 30-12,063-582-3812,0
스테이 변산바람꽃,전라북도 부안군 진서면 작당길 6-7,063-584-2885,0
람사르 운곡습지 유스호스텔,전라북도 고창군 운곡로 91 고창군 람사르 운곡습지 유스호스텔,063-560-2717,0
베스트웨스턴 군산호텔,전라북도 군산시 새만금북로 435,063-469-1234,0
일성지리산콘도&리조트,전라북도 남원시 산내면 천왕봉로 626-25,1566-8113 예약 / [phone] 문의,2
전주 아리울모텔,전라북도 전주시 덕진구 가리내로 29-2,[phone],0
토비스콘도 지리산,전라북도 남원시 산내면 산내원천길 4-5,063-636-3663,0
(사) 전주한옥숙박체험업협회,전라북도 전주시 완산구 기린대로 86,0507-1316-8827,0
익산유스호스텔,전라북도 익산시 마한로 11,063-850-2000,0
하정사색,전라북도 남원시 향단로 53-12,0507-1357-2679,258
무주덕유산리조트 호텔티롤,전라북도 무주군 설천면 만선로 185,063-322-9000,0
교동살래[한국관광 품질인증/Korea Quality],전라북도 전주시 완산구 전주천동로 66-1,[phone],0
라마다 군산호텔,전라북도 군산시 대학로 400,063-441-8000,0
한옥이야기[한국관광 품질인증/Korea Quality],전라북도 전주시 완산구 은행로 83-14,"[phone], [phone]",0
구시포마을,전라북도 고창군 상하면 구시포해변길 150,063-562-1597,0
임실필봉농악보존회 [한국관광 품질인증/Korea Quality],전라북도 임실군 강운로 272 필봉문화촌,"[phone], 2901",0
다숲펜션[한국관광 품질인증/Korea Quality],전라북도 무주군 설천면 구천동1로 149,"[phone], [phone], [phone]",1
미륵산자연학교,전라북도 익산시 삼기면 죽청길 46-60,063-858-2580,0
모악산유스호스텔,전라북도 김제시 금산면 모악로 460-20,063-548-4401,0
기린모텔 [한국관광 품질인증/Korea Quality],전라북도 무주군 무주읍 단천로 74,"[phone], [phone]",0
단경 [한국관광 품질인증/Korea Quality],전라북도 전주시 완산구 한지길 99,[phone],0
켄싱턴리조트 남원점,전라북도 남원시 소리길 66,063-636-7007,1
유로빌리지,전라북도 군산시 옥구읍 신장길 26,063-471-1112,0
무주덕유산리조트 국민호텔,전라북도 무주군 설천면 만선로 185,063-320-7000,0
소양고요,전라북도 완주군 소양면 곰티로 227,0507-1383-0303,0
데미샘바우펜션,전라북도 진안군 백운면 백장로 407,063-433-4978,0
한옥스테이 까치[한국관광 품질인증/Korea Quality],전라북도 전주시 완산구 은행로 74-5,0504-0904-2640,0
익산그랜드팰리스호텔,전라북도 익산시 목천로1길 9,063-843-2200,0
스위트 호텔 남원,전라북도 남원시 주천면 원천로 217,063-630-7100,1
채석강 리조트 유스호스텔,전라북도 부안군 변산면 채석강길 19,063-583-1234,0
웨스턴라이프호텔,전라북도 익산시 동서로 380,063-720-3000,0
맨하탄모텔,전라북도 순창군 순창읍 대동로 41,063-653-6600,0
무주덕유산리조트 가족호텔,전라북도 무주군 설천면 만선로 185,063-322-9000,0
새만금모텔,전라북도 부안군 변산면 변산로 1751,063-583-2114,0
무주네버랜드,전라북도 무주군 무풍면 구천동로 289-55,0507-1348-8338,0
와운산장펜션,전라북도 남원시 산내면 와운길 266,063-626-0901010-9521-0900,0
바닷가의추억,전라북도 부안군 변산면 궁항영상길 38,063-581-9440,0
죽도마을,전라북도 고창군 부안면 봉암리 683,063-563-8531,0
베니키아 전주한성 호텔,전라북도 전주시 완산구 전주객사5길 43-3,063-288-0014,0
모항 해나루 가족호텔,전라북도 부안군 변산면 모항해변길 73,063-580-0700063-580-0800,1
히노키잠(1호점)[한국관광 품질인증/Korea Quality],전라북도 군산시 구영6길 54-1,063-445-7585,0
모카펜션,전라북도 부안군 변산면 격포반월길 27-21,063-582-2002,0
라이브풍경펜션,전라북도 무주군 부남면 굴암로 48,[phone],0
토비스콘도 무주,전라북도 무주군 무풍면 구천동로 350,063-322-6411,0
해리마을,전북 고창군 해리면 동호리,063-560-8301 (해리면사무소),0
바다소리펜션,전라북도 부안군 변산면 변산해변로 98,[phone],0
일성무주콘도&리조트,전라북도 무주군 무풍면 라제통문로 455,"대표번호 1566-8113
일성 무주콘도&리조트 [phone]",0
하얀파크펜션,전라북도 순창군 복흥면 용지길 51,[phone],0
에이본 호텔,전라북도 군산시 해망로 10,063-730-8000~6,0
품안에 서해바다,전라북도 부안군 변산면 고사길 65-71,063-583-0206,0
화이트모텔,전라북도 진안군 주천면 동상주천로 1648,063-432-5337,0
마루펜션,전라북도 부안군 변산면 노루목길 8-5,063-582-8558,0
전주 한옥마을 백년한옥,전라북도 전주시 완산구 기린대로 74-9,[phone],0
나봄리조트,전라북도 장수군 천천면 승마1로 60-31,063-353-8880,0
리츠프라자호텔,전라북도 군산시 한밭안길 30,063-468-4681,0
숨 펜션,전라북도 임실군 운암면 운정길 93-1,063-222-1008,0
지리산맑은물펜션,전라북도 남원시 산내면 지리산로 1256,063-636-0003,0
동진캐슬 아모르펜션,전라북도 부안군 변산면 궁항로 66,063-583-0179,0
선운산호텔,전라북도 고창군 아산면 중촌길 21,063-561-3377063-561-4801,0
더메이호텔,전라북도 전주시 덕진구 기린대로 800,063-246-5555,0
아리울파크,전라북도 부안군 변산면 격포항길 5,063-582-2722,0
격포마을,전라북도 부안군 변산면 격포항길 64-18,063-580-3641,0
일마레변산리조트,전라북도 부안군 변산면 궁항로 91,063-581-9050,0
채석리조텔오크빌,전라북도 부안군 변산면 격포로 196,063-583-8046,0
해넘이펜션,전라북도 부안군 변산면 변산해변로 188,063-582-7500,0
양지민박,전라북도 군산시 옥도면 어청도길 55-1,063-466-0607,0
라메르펜션,전라북도 부안군 격포로 212,[phone],0
레인보우펜션,전라북도 부안군 변산면 고사길 96-3,[phone],0
전주 카누호텔,전라북도 전주시 덕진구 산정2길 12-7,063-245-8147,0
노을빛언덕펜션,전라북도 부안군 변산면 격포반월길 63,[phone],0
레몬테라스,전라북도 부안군 변산면 고사길 86,063-584-1153,0
책방,전라북도 군산시 구영5길 100,[phone],0
발리펜션,전라북도 부안군 변산면 지서로 185,1833-6682,0
오케이모텔,전라북도 군산시 백릉안5길 59,063-446-6600,0
궁항리조트,전라북도 부안군 변산면 궁항로 150-1,063-581-2233,0
라비치호텔,전라북도 군산시 비응남로 36,0507-1366-2701,0
예스모텔,전라북도 군산시 가도안1길 61,063-464-6081,0
블루원 모텔,전라북도 전주시 덕진구 용산2길 18,063-251-3385,0
베스트웨스턴플러스전주호텔,전라북도 전주시 완산구 현무1길 41,063-231-7777,0
라비치펜션,전라북도 부안군 변산면 고사길 90,063-584-5939,0
네버엔딩스토리,전라북도 부안군 변산면 대항길 71,0507-1431-2800,0
XO모텔,전라북도 전주시 덕진구 용산1길 17-1,063-274-8902,0
무주스키텔,전라북도 무주군 설천면 만선로 36-19,[phone],0
파이체르(구 짬모텔),전라북도 군산시 미원1길 9,063-442-9337,0
차칸호텔,전라북도 군산시 소룡1길 58,0507-1400-6206,0
엘리스호텔,전라북도 군산시 가도안1길 19,0507-1359-2277,0
사랑가득[한국관광 품질인증/Korea Quality],전라북도 전주시 완산구 향교길 149-8,[phone],0
크로바모텔,전라북도 군산시 부곡3길 15-5,063-461-6222,0
플로라펜션,전라북도 부안군 변산면 도청두포길 23-11,063-582-1800,0
아크로호텔,전라북도 군산시 소룡1길 53,063-464-8000,0
비타민호텔,전라북도 군산시 비응남1길 21,0507-1406-5858,0
링스모텔,전라북도 군산시 장미1길 23,0507-1302-6070,0
사랑나무 한옥펜션,전라북도 전주시 완산구 은행로 96,[phone],0
쏠모텔,전라북도 군산시 상나운3길 11,063-468-4482,0
더샾모텔,전라북도 군산시 서래내길 39,063-445-7970,0
블루모텔,전라북도 군산시 백릉안1길 9,063-442-8261,0
달,전라북도 군산시 구영3길 21-2,[phone],0
그 여자네 집,전라북도 전주시 완산구 향교길 101,[phone],0
파라다이스 호텔,전라북도 군산시 조촌1길 21,0507-1394-3390,0
대성 정담한옥[한국관광 품질인증/Korea Quality],전라북도 전주시 완산구 고덕산1길 30,[phone],0
하늘풍경,전라북도 전주시 완산구 향교길 51-13,[phone],0
국일모던 게스트하우스,전라북도 군산시 중앙로 183,[phone],0
전통문화체험장,전라북도 완주군 대아저수로 416 완주전통문화체험장,[phone],0
콩쥐팥쥐 관광 한옥리조트,전라북도 완주군 이서면 신지앵곡길 237-10,063-908-2002,0
전주한옥고희,전라북도 전주시 완산구 빙고리3길 5,[phone],1
똘랑(똘랑코티지),전라북도 전주시 완산구 서학로 63-17,[phone],0
뜨레가,전라북도 전주시 완산구 전주천동로 58-10,[phone],0
산들 게스트하우스,전라북도 군산시 동국사길 7-3,063-442-1514,0
예원당(한옥체험 예원당),전라북도 전주시 완산구 어진길 33-10,[phone],0
라한호텔 전주,전라북도 군산시 구영1길 6,,0
쿨쿨달몽,전라북도 무주군 구천동로 1051,[phone],0
무주오리펜션,전라북도 전주시 완산구 향교길 155-11,[phone],0
아뜰리에 걷다가,전라북도 무주군 설천면 만선로 36-37,[phone],0
스노우밸리펜션(스노우밸리),전라북도 군산시 구영3길 67,[phone],0
꿀잠,전라북도 무주군 설천면 보안길 90,0507-1430-6566,0
양지 뜰 펜션(무주양지뜰펜션),전라북도 전주시 완산구 동문길 57-8,[phone],0
마이스테이,전라북도 전주시 완산구 팔달로 58-3,[phone],0
도원,전라북도 전주시 완산구 경기전길 125-9,[phone],0
가원당,전라북도 군산시 은파순환길 20 (나운동),[phone],0
호텔은파팰리스,전라북도 남원시 운봉읍 용산리,063-467-7000,0
오헤브데이호텔,전라북도 부안군 변산면 격포리,0507-1382-8005,0
해피트리가족호텔,전라북도 전주시 완산구 오목대길 5-19 (교동),[phone],0
이오이일,전라북도 전주시 완산구 전주천서로 81 (동서학동),[phone],0
엔브릿지호텔,전라북도 전주시 완산구 전주객사4길 74-50 (고사동),063-232-6000,0
